# GitHub API Research Results
Date: 2026-03-13T13:50:25Z
        "html_url": "https://github.com/zde37",
        "followers_url": "https://api.github.com/users/zde37/followers",
        "following_url": "https://api.github.com/users/zde37/following{/other_user}",
        "gists_url": "https://api.github.com/users/zde37/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/zde37/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/zde37/subscriptions",
        "organizations_url": "https://api.github.com/users/zde37/orgs",
        "repos_url": "https://api.github.com/users/zde37/repos",
        "events_url": "https://api.github.com/users/zde37/events{/privacy}",
        "received_events_url": "https://api.github.com/users/zde37/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/zde37/Torus",
      "description": "  Production-ready Chord Distributed Hash Table with Go backend (gRPC, 8-way replication, O(log N) lookups) and Next.js real-time visualization dashboard. Complete implementation of MIT's Chord protocol with fault tolerance and interactive ring topology explorer.",
      "fork": false,
      "url": "https://api.github.com/repos/zde37/Torus",
      "forks_url": "https://api.github.com/repos/zde37/Torus/forks",
      "keys_url": "https://api.github.com/repos/zde37/Torus/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/zde37/Torus/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/zde37/Torus/teams",
      "hooks_url": "https://api.github.com/repos/zde37/Torus/hooks",
      "issue_events_url": "https://api.github.com/repos/zde37/Torus/issues/events{/number}",
      "events_url": "https://api.github.com/repos/zde37/Torus/events",
      "assignees_url": "https://api.github.com/repos/zde37/Torus/assignees{/user}",
      "branches_url": "https://api.github.com/repos/zde37/Torus/branches{/branch}",
      "tags_url": "https://api.github.com/repos/zde37/Torus/tags",
      "blobs_url": "https://api.github.com/repos/zde37/Torus/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/zde37/Torus/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/zde37/Torus/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/zde37/Torus/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/zde37/Torus/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/zde37/Torus/languages",
      "stargazers_url": "https://api.github.com/repos/zde37/Torus/stargazers",
      "contributors_url": "https://api.github.com/repos/zde37/Torus/contributors",
      "subscribers_url": "https://api.github.com/repos/zde37/Torus/subscribers",
      "subscription_url": "https://api.github.com/repos/zde37/Torus/subscription",
      "commits_url": "https://api.github.com/repos/zde37/Torus/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/zde37/Torus/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/zde37/Torus/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/zde37/Torus/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/zde37/Torus/contents/{+path}",
      "compare_url": "https://api.github.com/repos/zde37/Torus/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/zde37/Torus/merges",
      "archive_url": "https://api.github.com/repos/zde37/Torus/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/zde37/Torus/downloads",
      "issues_url": "https://api.github.com/repos/zde37/Torus/issues{/number}",
      "pulls_url": "https://api.github.com/repos/zde37/Torus/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/zde37/Torus/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/zde37/Torus/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/zde37/Torus/labels{/name}",
      "releases_url": "https://api.github.com/repos/zde37/Torus/releases{/id}",
      "deployments_url": "https://api.github.com/repos/zde37/Torus/deployments",
      "created_at": "2025-11-12T08:09:44Z",
      "updated_at": "2026-03-09T13:12:11Z",
      "pushed_at": "2026-01-07T02:33:18Z",
      "git_url": "git://github.com/zde37/Torus.git",
      "ssh_url": "git@github.com:zde37/Torus.git",
      "clone_url": "https://github.com/zde37/Torus.git",
      "svn_url": "https://github.com/zde37/Torus",
      "homepage": "",
      "size": 781,
      "stargazers_count": 2,
      "watchers_count": 2,
      "language": "Go",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "chord-protocol",
        "distributed-hash-table",
        "distributed-systems",
        "fault-tolerance",
        "golang",
        "grpc",
        "p2p",
        "websocket"
      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 2,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 200469784,
      "node_id": "MDEwOlJlcG9zaXRvcnkyMDA0Njk3ODQ=",
      "name": "LinearHashing",
      "full_name": "rabinadk1/LinearHashing",
      "private": false,
      "owner": {
        "login": "rabinadk1",
        "id": 32029369,
        "node_id": "MDQ6VXNlcjMyMDI5MzY5",
        "avatar_url": "https://avatars.githubusercontent.com/u/32029369?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/rabinadk1",
        "html_url": "https://github.com/rabinadk1",
        "followers_url": "https://api.github.com/users/rabinadk1/followers",
        "following_url": "https://api.github.com/users/rabinadk1/following{/other_user}",
        "gists_url": "https://api.github.com/users/rabinadk1/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/rabinadk1/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/rabinadk1/subscriptions",
        "organizations_url": "https://api.github.com/users/rabinadk1/orgs",
        "repos_url": "https://api.github.com/users/rabinadk1/repos",
        "events_url": "https://api.github.com/users/rabinadk1/events{/privacy}",
        "received_events_url": "https://api.github.com/users/rabinadk1/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/rabinadk1/LinearHashing",
      "description": "Hash Table visualization with Linear Probing for key collision",
      "fork": false,
      "url": "https://api.github.com/repos/rabinadk1/LinearHashing",
      "forks_url": "https://api.github.com/repos/rabinadk1/LinearHashing/forks",
      "keys_url": "https://api.github.com/repos/rabinadk1/LinearHashing/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/rabinadk1/LinearHashing/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/rabinadk1/LinearHashing/teams",
      "hooks_url": "https://api.github.com/repos/rabinadk1/LinearHashing/hooks",
      "issue_events_url": "https://api.github.com/repos/rabinadk1/LinearHashing/issues/events{/number}",
      "events_url": "https://api.github.com/repos/rabinadk1/LinearHashing/events",
      "assignees_url": "https://api.github.com/repos/rabinadk1/LinearHashing/assignees{/user}",
      "branches_url": "https://api.github.com/repos/rabinadk1/LinearHashing/branches{/branch}",
      "tags_url": "https://api.github.com/repos/rabinadk1/LinearHashing/tags",
      "blobs_url": "https://api.github.com/repos/rabinadk1/LinearHashing/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/rabinadk1/LinearHashing/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/rabinadk1/LinearHashing/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/rabinadk1/LinearHashing/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/rabinadk1/LinearHashing/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/rabinadk1/LinearHashing/languages",
      "stargazers_url": "https://api.github.com/repos/rabinadk1/LinearHashing/stargazers",
      "contributors_url": "https://api.github.com/repos/rabinadk1/LinearHashing/contributors",
      "subscribers_url": "https://api.github.com/repos/rabinadk1/LinearHashing/subscribers",
      "subscription_url": "https://api.github.com/repos/rabinadk1/LinearHashing/subscription",
      "commits_url": "https://api.github.com/repos/rabinadk1/LinearHashing/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/rabinadk1/LinearHashing/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/rabinadk1/LinearHashing/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/rabinadk1/LinearHashing/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/rabinadk1/LinearHashing/contents/{+path}",
      "compare_url": "https://api.github.com/repos/rabinadk1/LinearHashing/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/rabinadk1/LinearHashing/merges",
      "archive_url": "https://api.github.com/repos/rabinadk1/LinearHashing/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/rabinadk1/LinearHashing/downloads",
      "issues_url": "https://api.github.com/repos/rabinadk1/LinearHashing/issues{/number}",
      "pulls_url": "https://api.github.com/repos/rabinadk1/LinearHashing/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/rabinadk1/LinearHashing/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/rabinadk1/LinearHashing/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/rabinadk1/LinearHashing/labels{/name}",
      "releases_url": "https://api.github.com/repos/rabinadk1/LinearHashing/releases{/id}",
      "deployments_url": "https://api.github.com/repos/rabinadk1/LinearHashing/deployments",
      "created_at": "2019-08-04T08:43:44Z",
      "updated_at": "2025-03-25T10:06:51Z",
      "pushed_at": "2021-07-28T08:43:44Z",
      "git_url": "git://github.com/rabinadk1/LinearHashing.git",
      "ssh_url": "git@github.com:rabinadk1/LinearHashing.git",
      "clone_url": "https://github.com/rabinadk1/LinearHashing.git",
      "svn_url": "https://github.com/rabinadk1/LinearHashing",
      "homepage": "https://rabinadk1.github.io/LinearHashing/",
      "size": 386,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": true,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": true,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "data-structures",
        "hashtable",
        "javascript",
        "p5js"
      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 953559221,
      "node_id": "R_kgDOONYotQ",
      "name": "java-twolevelhashtable-visualizer",
      "full_name": "dwin-gharibi/java-twolevelhashtable-visualizer",
      "private": false,
      "owner": {
        "login": "dwin-gharibi",
        "id": 20875684,
        "node_id": "MDQ6VXNlcjIwODc1Njg0",
        "avatar_url": "https://avatars.githubusercontent.com/u/20875684?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/dwin-gharibi",
        "html_url": "https://github.com/dwin-gharibi",
        "followers_url": "https://api.github.com/users/dwin-gharibi/followers",
        "following_url": "https://api.github.com/users/dwin-gharibi/following{/other_user}",
        "gists_url": "https://api.github.com/users/dwin-gharibi/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/dwin-gharibi/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/dwin-gharibi/subscriptions",
        "organizations_url": "https://api.github.com/users/dwin-gharibi/orgs",
        "repos_url": "https://api.github.com/users/dwin-gharibi/repos",
        "events_url": "https://api.github.com/users/dwin-gharibi/events{/privacy}",
        "received_events_url": "https://api.github.com/users/dwin-gharibi/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/dwin-gharibi/java-twolevelhashtable-visualizer",
      "description": "Two Level Hash Table visualizer using Java + Swing",
      "fork": false,
      "url": "https://api.github.com/repos/dwin-gharibi/java-twolevelhashtable-visualizer",
      "forks_url": "https://api.github.com/repos/dwin-gharibi/java-twolevelhashtable-visualizer/forks",
      "keys_url": "https://api.github.com/repos/dwin-gharibi/java-twolevelhashtable-visualizer/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/dwin-gharibi/java-twolevelhashtable-visualizer/collaborators{/collaborator}",
